Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.084,0.0,0.16,0.0,0.0
0.093,0.0,0.156,0.0,0.0
0.101,0.0,0.16,0.0,0.0
0.11,0.0,0.16,0.0,0.0
0.119,0.0,0.16,0.0,0.0
0.127,0.0,0.156,0.0,0.0
0.137,0.0,0.156,0.0,0.0
0.147,0.0,0.16,0.0,0.0
0.156,0.0,0.16,0.0,0.0
0.164,0.0,0.16,0.0,0.0
0.172,0.0,0.16,0.0,0.0
0.181,0.0,0.156,0.0,0.0
0.191,0.0,0.16,0.0,0.0
0.2,0.0,0.16,0.0,0.0
0.209,0.0,0.16,0.0,0.0
0.218,0.0,0.16,0.0,0.0
0.226,0.0,0.156,0.0,0.0
0.234,0.0,0.16,0.0,0.0
0.244,0.0,0.156,0.0,0.0
0.254,0.0,0.16,0.0,0.0
0.263,0.0,0.16,0.0,0.0
0.272,0.0,0.156,0.0,0.0
0.28,0.0,0.156,0.0,0.0
0.289,0.0,0.156,0.0,0.0
0.298,0.0,0.16,0.0,0.0
0.308,0.0,0.16,0.0,0.0
0.317,0.0,0.16,0.0,0.0
0.325,0.0,0.156,0.0,0.0
0.334,0.0,0.156,0.0,0.0
0.385,0.0,0.156,0.0,0.0
0.393,0.0,0.152,0.0,0.0
0.401,0.0,0.156,0.0,0.0
0.412,0.0,0.16,0.0,0.0
0.421,0.0,0.156,0.0,0.0
0.43,0.0,0.156,0.0,0.0
0.439,0.0,0.16,0.0,0.0
0.447,0.0,0.156,0.0,0.0
0.456,0.0,0.16,0.0,0.0
0.466,0.0,0.156,0.0,0.0
0.475,0.0,0.156,0.0,0.0
0.484,0.0,0.16,0.0,0.0
0.492,0.0,0.156,0.0,0.0
0.501,0.0,0.156,0.0,0.0
0.509,0.0,0.156,0.0,0.0
0.52,0.0,0.16,0.0,0.0
0.529,0.0,0.156,0.0,0.0
0.538,0.0,0.156,0.0,0.0
0.546,0.0,0.156,0.0,0.0
0.555,0.0,0.156,0.0,0.0
0.563,0.0,0.16,0.0,0.0
0.574,0.0,0.156,0.0,0.0
0.583,0.0,0.16,0.0,0.0
0.592,0.0,0.156,0.0,0.0
0.601,0.0,0.156,0.0,0.0
0.61,0.0,0.16,0.0,0.0
0.618,0.0,0.156,0.0,0.0
0.628,0.0,0.156,0.0,0.0
0.637,0.0,0.156,0.0,0.0
0.646,0.0,0.156,0.0,0.0
0.654,0.0,0.156,0.0,0.0
0.663,0.0,0.156,0.0,0.0
0.671,0.0,0.156,0.0,0.0
0.681,0.0,0.156,0.0,0.0
0.69,0.0,0.16,0.0,0.0
0.699,0.0,0.156,0.0,0.0
0.708,0.0,0.16,0.0,0.0
0.716,0.0,0.156,0.0,0.0
0.725,0.0,0.16,0.0,0.0
0.735,0.0,0.16,0.0,0.0
0.744,0.0,0.16,0.0,0.0
0.754,0.0,0.156,0.0,0.0
0.763,0.0,5.076,0.0,0.0
0.772,0.0,5.076,0.011,0.056
0.82,0.0,5.08,0.01,0.051
0.829,0.0,5.08,0.0,0.0
0.837,0.0,5.076,0.0,0.0
0.848,0.0,5.08,0.0,0.0
0.858,0.0,5.076,0.0,0.0
0.867,0.0,5.076,0.0,0.0
0.876,0.0,5.076,0.0,0.0
0.885,0.0,5.076,0.0,0.0
0.893,0.0,5.076,0.0,0.0
0.904,0.0,5.076,0.0,0.0
0.913,0.0,5.076,0.01,0.051
0.922,0.0,5.076,0.0,0.0
0.931,0.0,5.076,0.0,0.0
0.94,0.0,5.076,0.0,0.0
0.948,0.0,5.076,0.0,0.0
0.959,0.0,5.076,0.0,0.0
0.968,0.0,5.076,0.0,0.0
0.977,0.0,5.08,0.0,0.0
0.985,0.0,5.072,0.974,4.94
0.994,0.0,9.112,0.019,0.173
1.002,0.0,9.108,0.017,0.155
1.013,0.0,9.108,0.017,0.155
1.117,0.0,9.112,0.016,0.146
1.127,0.0,9.108,0.016,0.146
