Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.12,0.0,0.132,0.0,0.0
0.131,0.0,0.136,0.0,0.0
0.143,0.0,0.132,0.0,0.0
0.154,0.0,0.132,0.0,0.0
0.166,0.0,0.132,0.0,0.0
0.178,0.0,0.132,0.0,0.0
0.19,0.0,0.132,0.0,0.0
0.204,0.0,0.132,0.0,0.0
0.217,0.0,0.136,0.0,0.0
0.229,0.0,0.132,0.0,0.0
0.241,0.0,0.136,0.0,0.0
0.253,0.0,0.136,0.0,0.0
0.265,0.0,0.132,0.0,0.0
0.276,0.0,0.132,0.0,0.0
0.287,0.0,0.132,0.0,0.0
0.298,0.0,0.132,0.0,0.0
0.308,0.0,0.132,0.0,0.0
0.319,0.0,0.132,0.0,0.0
0.33,0.0,0.132,0.0,0.0
0.34,0.0,0.132,0.0,0.0
0.352,0.0,0.132,0.0,0.0
0.412,0.0,5.076,0.0,0.0
0.424,0.0,5.076,0.013,0.066
0.436,0.0,5.076,0.0,0.0
0.448,0.0,5.072,0.01,0.051
0.46,0.0,5.076,0.0,0.0
0.471,0.0,5.076,0.0,0.0
0.483,0.0,5.08,0.01,0.051
0.495,0.0,5.076,0.0,0.0
0.507,0.0,5.076,0.0,0.0
0.519,0.0,5.076,0.0,0.0
0.531,0.0,5.072,0.01,0.051
0.544,0.0,5.072,0.109,0.553
0.56,0.0,5.076,0.207,1.051
0.686,0.0,5.076,0.01,0.051
0.701,0.0,5.076,0.0,0.0
0.714,0.0,5.076,0.01,0.051
0.727,0.0,5.072,0.011,0.056
0.739,0.0,5.076,0.01,0.051
0.751,0.0,5.076,0.0,0.0
0.762,0.0,5.076,0.0,0.0
0.774,0.0,5.076,0.0,0.0
0.785,0.0,15.168,0.026,0.394
0.796,0.0,15.172,0.029,0.44
0.808,0.0,15.172,0.029,0.44
0.819,0.0,15.172,0.028,0.425
0.83,0.0,15.172,0.028,0.425
0.842,0.0,15.164,0.285,4.322
0.853,0.0,15.16,0.42,6.367
0.928,0.0,15.156,0.65,9.851
0.939,0.0,15.152,0.742,11.243
0.951,0.0,15.148,0.848,12.846
0.962,0.0,15.148,0.942,14.269
0.974,0.0,15.144,0.946,14.326
0.985,0.0,15.144,0.908,13.751
0.997,0.0,15.144,0.897,13.584
1.008,0.0,15.144,1.028,15.568
1.02,0.0,15.148,0.901,13.648
1.031,0.0,15.148,0.898,13.603
1.047,0.0,15.148,0.95,14.391
1.059,0.0,15.144,0.898,13.599
1.07,0.0,15.144,0.921,13.948
1.082,0.0,15.144,0.989,14.977
1.093,0.0,15.144,0.901,13.645
1.105,0.0,15.148,0.93,14.088
1.116,0.0,15.144,0.958,14.508
1.128,0.0,15.144,0.927,14.038
1.14,0.0,15.144,0.984,14.902
1.152,0.0,15.148,0.932,14.118
1.164,0.0,15.148,0.933,14.133
1.176,0.0,15.148,0.992,15.027
1.188,0.0,15.148,0.917,13.891
1.2,0.0,15.148,0.928,14.057
1.212,0.0,15.144,0.954,14.447
1.223,0.0,15.144,0.915,13.857
1.235,0.0,15.152,0.736,11.152
1.246,0.0,15.152,0.766,11.606
1.258,0.0,15.168,0.03,0.455
1.269,0.0,15.164,0.228,3.457
1.281,0.0,15.164,0.404,6.126
1.292,0.0,15.16,0.423,6.413
1.304,0.0,15.156,0.638,9.67
1.316,0.0,15.152,0.744,11.273
1.327,0.0,15.152,0.843,12.773
1.338,0.0,15.144,0.942,14.266
1.35,0.0,15.144,0.961,14.553
1.362,0.0,15.148,0.921,13.951
1.372,0.0,15.148,0.944,14.3
1.383,0.0,15.144,0.957,14.493
1.393,0.0,15.144,0.953,14.432
1.404,0.0,15.148,0.937,14.194
1.415,0.0,15.144,0.97,14.69
1.425,0.0,15.144,0.913,13.826
1.435,0.0,15.148,0.927,14.042
1.446,0.0,15.144,0.971,14.705
1.456,0.0,15.148,0.899,13.618
1.467,0.0,15.148,0.915,13.86
1.478,0.0,15.144,0.98,14.841
1.489,0.0,15.144,0.912,13.811
1.5,0.0,15.144,0.898,13.599
1.511,196.0,15.144,0.942,14.266
1.521,193.0,15.144,0.928,14.054
1.532,190.0,15.148,0.906,13.724
1.543,187.0,15.144,0.94,14.235
1.556,184.0,15.144,0.906,13.72
1.567,180.0,15.144,0.907,13.736
1.579,177.0,15.148,0.983,14.89
1.591,173.0,15.148,0.906,13.724
1.603,169.0,15.144,0.918,13.902
1.614,164.0,15.148,0.944,14.3
1.625,160.0,15.144,0.899,13.614
1.637,155.0,15.144,0.906,13.72
1.649,151.0,15.148,0.926,14.027
1.66,146.0,15.148,0.902,13.663
1.671,141.0,15.148,0.933,14.133
1.681,135.0,15.144,0.947,14.341
1.692,130.0,15.148,0.903,13.679
1.702,124.0,15.144,0.917,13.887
1.713,118.0,15.144,1.024,15.507
1.723,112.0,15.148,0.903,13.679
1.734,106.0,15.148,0.913,13.83
1.745,100.0,15.144,0.99,14.993
1.755,96.0,15.144,0.926,14.023
1.767,92.0,15.148,0.915,13.86
1.779,89.0,15.14,1.063,16.094
1.79,85.0,15.144,0.956,14.478
1.803,81.0,15.148,0.924,13.997
1.815,76.0,15.148,0.956,14.481
1.826,72.0,15.144,0.918,13.902
1.839,68.0,15.144,0.949,14.372
1.851,63.0,15.144,0.949,14.372
1.863,59.0,15.148,0.906,13.724
1.874,54.0,15.144,0.932,14.114
1.885,49.0,15.148,0.97,14.694
1.896,44.0,15.148,0.954,14.451
1.906,39.0,15.148,0.98,14.845
1.917,33.0,15.144,0.954,14.447
1.927,28.0,15.148,0.909,13.77
1.938,23.0,15.148,0.953,14.436
1.948,17.0,15.148,0.991,15.012
1.959,11.0,15.148,0.914,13.845
1.97,5.0,15.148,0.919,13.921
1.98,0.0,15.14,0.906,13.717
1.991,0.0,15.144,0.917,13.887
