Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.113,0.0,0.1,0.0,0.0
0.124,0.0,0.104,0.0,0.0
0.135,0.0,0.104,0.0,0.0
0.146,0.0,0.1,0.0,0.0
0.158,0.0,0.1,0.0,0.0
0.168,0.0,0.1,0.0,0.0
0.179,0.0,0.1,0.0,0.0
0.238,0.0,5.072,0.0,0.0
0.249,0.0,5.076,0.0,0.0
0.261,0.0,5.076,0.0,0.0
0.271,0.0,5.072,0.012,0.061
0.283,0.0,5.072,0.01,0.051
0.293,0.0,5.076,0.01,0.051
0.302,0.0,5.072,0.0,0.0
0.312,0.0,5.072,0.0,0.0
0.323,0.0,5.076,0.011,0.056
0.333,0.0,5.076,0.0,0.0
0.343,0.0,5.076,0.082,0.416
0.354,0.0,5.072,0.086,0.436
0.363,0.0,5.072,0.086,0.436
0.373,0.0,5.076,0.0,0.0
0.385,0.0,5.076,0.0,0.0
0.395,0.0,5.072,0.0,0.0
0.405,0.0,5.076,0.0,0.0
0.582,0.0,5.072,0.0,0.0
0.595,0.0,5.072,0.0,0.0
0.607,0.0,5.072,0.01,0.051
0.618,0.0,5.076,0.0,0.0
0.631,0.0,5.076,0.01,0.051
0.642,0.0,5.072,0.0,0.0
0.655,0.0,5.072,0.0,0.0
0.667,0.0,5.072,0.0,0.0
0.679,0.0,5.072,0.01,0.051
0.689,0.0,15.168,0.029,0.44
0.7,0.0,15.172,0.027,0.41
0.709,0.0,15.168,0.028,0.425
0.72,0.0,15.168,0.026,0.394
0.784,0.0,15.152,0.724,10.97
0.796,0.0,15.148,0.823,12.467
0.806,0.0,15.144,0.923,13.978
0.817,0.0,15.148,0.855,12.952
0.829,0.0,15.144,0.866,13.115
0.839,0.0,15.144,0.853,12.918
0.851,0.0,15.148,0.854,12.936
0.862,0.0,15.144,0.873,13.221
0.878,0.0,15.144,0.868,13.145
0.889,0.0,15.148,0.852,12.906
0.9,0.0,15.148,0.854,12.936
0.911,0.0,15.148,0.88,13.33
0.923,0.0,15.148,0.855,12.952
0.934,0.0,15.144,0.858,12.994
0.944,0.0,15.144,0.858,12.994
0.956,0.0,15.148,0.851,12.891
0.967,0.0,15.144,0.854,12.933
0.978,0.0,15.148,0.854,12.936
0.99,0.0,15.144,0.854,12.933
1.001,0.0,15.144,0.861,13.039
1.011,0.0,15.144,0.832,12.6
1.023,0.0,15.148,0.862,13.058
1.034,0.0,15.148,0.856,12.967
1.045,0.0,15.144,0.873,13.221
1.057,0.0,15.144,0.85,12.872
1.067,0.0,15.144,0.854,12.933
1.078,0.0,15.14,0.88,13.323
1.09,0.0,15.144,0.852,12.903
1.1,0.0,15.172,0.028,0.425
1.111,0.0,15.168,0.027,0.41
1.123,0.0,15.16,0.316,4.791
1.133,0.0,15.156,0.412,6.244
1.144,0.0,15.152,0.51,7.728
1.156,0.0,15.152,0.622,9.425
1.167,0.0,15.152,0.723,10.955
1.177,0.0,15.148,0.826,12.512
1.189,0.0,15.148,0.855,12.952
1.2,0.0,15.148,0.854,12.936
1.211,0.0,15.144,0.879,13.312
1.222,0.0,15.148,0.853,12.921
1.233,0.0,15.144,0.853,12.918
1.244,0.0,15.144,0.851,12.888
1.256,0.0,15.144,0.852,12.903
1.267,0.0,15.144,0.854,12.933
1.277,0.0,15.144,0.801,12.13
1.289,0.0,15.148,0.816,12.361
1.3,0.0,15.148,0.818,12.391
1.311,0.0,15.148,0.818,12.391
1.323,0.0,15.148,0.813,12.315
1.333,0.0,15.148,0.815,12.346
1.345,0.0,15.148,0.818,12.391
1.356,0.0,15.148,0.815,12.346
1.367,0.0,15.144,0.814,12.327
1.378,0.0,15.148,0.82,12.421
1.389,0.0,15.148,0.823,12.467
1.399,0.0,15.148,0.808,12.24
1.408,0.0,15.148,0.807,12.224
1.419,0.0,15.148,0.851,12.891
1.429,0.0,15.148,0.807,12.224
1.44,0.0,15.148,0.806,12.209
1.449,0.0,15.144,0.809,12.251
1.46,0.0,15.144,0.828,12.539
1.47,0.0,15.148,0.805,12.194
1.48,153.0,15.148,0.808,12.24
1.492,148.0,15.144,0.82,12.418
1.503,143.0,15.148,0.81,12.27
1.514,138.0,15.148,0.808,12.24
1.525,133.0,15.148,0.807,12.224
1.536,127.0,15.148,0.815,12.346
1.547,122.0,15.144,0.809,12.251
1.558,116.0,15.148,0.807,12.224
1.569,113.0,15.148,0.813,12.315
1.58,110.0,15.148,0.806,12.209
1.591,107.0,15.144,0.818,12.388
1.602,103.0,15.148,0.813,12.315
1.613,100.0,15.148,0.804,12.179
1.625,96.0,15.148,0.806,12.209
1.636,93.0,15.144,0.812,12.297
1.646,89.0,15.144,0.806,12.206
1.658,85.0,15.148,0.807,12.224
1.669,81.0,15.148,0.82,12.421
1.679,77.0,15.144,0.807,12.221
1.691,72.0,15.148,0.811,12.285
