Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.115,0.0,0.116,0.0,0.0
0.126,0.0,0.116,0.0,0.0
0.138,0.0,0.112,0.0,0.0
0.15,0.0,0.116,0.0,0.0
0.162,0.0,0.112,0.0,0.0
0.173,0.0,0.116,0.0,0.0
0.185,0.0,0.164,0.0,0.0
0.246,0.0,5.076,0.01,0.051
0.257,0.0,5.076,0.011,0.056
0.269,0.0,5.076,0.011,0.056
0.28,0.0,5.076,0.011,0.056
0.291,0.0,5.076,0.011,0.056
0.303,0.0,5.076,0.012,0.061
0.314,0.0,5.072,0.01,0.051
0.326,0.0,5.076,0.01,0.051
0.337,0.0,5.076,0.01,0.051
0.349,0.0,5.076,0.011,0.056
0.36,0.0,5.072,0.01,0.051
0.371,0.0,5.076,0.013,0.066
0.383,0.0,5.072,0.011,0.056
0.394,0.0,5.076,0.01,0.051
0.406,0.0,5.076,0.01,0.051
0.417,0.0,5.072,0.0,0.0
0.429,0.0,5.076,0.011,0.056
0.44,0.0,5.076,0.0,0.0
0.452,0.0,5.076,0.012,0.061
0.463,0.0,5.076,0.011,0.056
0.475,0.0,5.072,0.011,0.056
0.486,0.0,5.076,0.0,0.0
0.498,0.0,5.076,0.011,0.056
0.51,0.0,5.076,0.011,0.056
0.522,0.0,5.072,0.011,0.056
0.534,0.0,5.072,0.011,0.056
0.545,0.0,5.076,0.011,0.056
0.556,0.0,5.072,0.012,0.061
0.566,0.0,5.076,0.012,0.061
0.577,0.0,5.076,0.01,0.051
0.587,0.0,5.076,0.012,0.061
0.598,0.0,5.076,0.0,0.0
0.609,0.0,5.076,0.011,0.056
0.619,0.0,5.072,0.01,0.051
0.63,0.0,5.076,0.012,0.061
0.642,0.0,5.076,0.012,0.061
0.654,0.0,5.08,0.01,0.051
0.665,0.0,5.072,0.01,0.051
0.677,0.0,5.076,0.011,0.056
0.689,0.0,5.072,0.01,0.051
0.701,0.0,5.076,0.011,0.056
0.713,0.0,5.072,0.01,0.051
0.724,0.0,5.072,0.012,0.061
0.735,0.0,5.076,0.01,0.051
0.746,0.0,5.076,0.01,0.051
0.757,0.0,5.076,0.01,0.051
0.768,0.0,5.076,0.011,0.056
0.778,0.0,5.072,0.012,0.061
0.789,0.0,5.076,0.01,0.051
0.799,0.0,5.076,0.011,0.056
0.81,0.0,5.076,0.011,0.056
0.82,0.0,5.072,0.01,0.051
0.831,0.0,5.076,0.011,0.056
0.842,0.0,5.076,0.011,0.056
0.852,0.0,5.076,0.013,0.066
0.863,0.0,5.072,0.013,0.066
0.874,0.0,5.076,0.012,0.061
0.885,0.0,5.076,0.012,0.061
0.897,0.0,5.076,0.01,0.051
0.908,0.0,5.072,0.012,0.061
0.919,0.0,5.076,0.011,0.056
