Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.012,0.0,0.112,0.0,0.0
0.025,0.0,0.112,0.0,0.0
0.038,0.0,0.108,0.0,0.0
0.051,0.0,0.112,0.0,0.0
0.064,0.0,0.112,0.0,0.0
0.077,0.0,0.108,0.0,0.0
0.091,0.0,0.108,0.0,0.0
0.104,0.0,0.112,0.0,0.0
0.115,0.0,0.112,0.0,0.0
0.128,0.0,0.108,0.0,0.0
0.14,0.0,0.112,0.0,0.0
0.151,0.0,0.112,0.0,0.0
0.163,0.0,0.112,0.0,0.0
0.174,0.0,0.108,0.0,0.0
0.186,0.0,0.112,0.0,0.0
0.197,0.0,0.112,0.0,0.0
0.208,0.0,0.112,0.0,0.0
0.219,0.0,0.108,0.0,0.0
0.23,0.0,0.108,0.0,0.0
0.24,0.0,0.112,0.0,0.0
0.251,0.0,0.108,0.0,0.0
0.261,0.0,0.112,0.0,0.0
0.272,0.0,0.108,0.0,0.0
0.282,0.0,0.108,0.0,0.0
0.293,0.0,0.112,0.0,0.0
0.303,0.0,0.108,0.0,0.0
0.314,0.0,0.108,0.0,0.0
0.324,0.0,0.112,0.0,0.0
0.335,0.0,0.112,0.0,0.0
0.345,0.0,0.112,0.0,0.0
0.356,0.0,0.108,0.0,0.0
0.367,0.0,0.108,0.0,0.0
0.378,0.0,0.112,0.0,0.0
0.389,0.0,0.112,0.0,0.0
0.399,0.0,0.112,0.0,0.0
0.41,0.0,0.112,0.0,0.0
0.421,0.0,0.108,0.0,0.0
0.431,0.0,0.112,0.0,0.0
0.442,0.0,0.112,0.0,0.0
0.452,0.0,0.112,0.0,0.0
0.463,0.0,0.112,0.0,0.0
0.473,0.0,0.112,0.0,0.0
0.484,0.0,0.108,0.0,0.0
0.495,0.0,0.108,0.0,0.0
0.506,0.0,0.108,0.0,0.0
0.516,0.0,0.108,0.0,0.0
0.527,0.0,0.108,0.0,0.0
0.538,0.0,0.108,0.0,0.0
0.549,0.0,0.112,0.0,0.0
0.56,0.0,0.112,0.0,0.0
0.571,0.0,0.112,0.0,0.0
0.582,0.0,0.108,0.0,0.0
0.593,0.0,0.112,0.0,0.0
0.605,0.0,0.112,0.01,0.001
0.618,0.0,5.076,0.0,0.0
0.681,0.0,5.076,0.012,0.061
0.694,0.0,5.076,0.01,0.051
0.704,0.0,5.076,0.012,0.061
0.714,0.0,5.076,0.012,0.061
0.725,0.0,5.076,0.01,0.051
0.735,0.0,5.076,0.011,0.056
0.744,0.0,5.076,0.0,0.0
0.755,0.0,5.072,0.01,0.051
0.765,0.0,5.072,0.012,0.061
0.776,0.0,5.076,0.011,0.056
0.786,0.0,5.076,0.013,0.066
0.797,0.0,5.076,0.01,0.051
0.805,0.0,5.072,0.01,0.051
0.813,0.0,5.076,0.01,0.051
0.822,0.0,5.076,0.01,0.051
0.83,0.0,5.072,0.01,0.051
0.838,0.0,5.076,0.01,0.051
0.846,0.0,5.072,0.01,0.051
0.854,0.0,5.076,0.011,0.056
0.863,0.0,5.076,0.011,0.056
0.871,0.0,5.076,0.011,0.056
0.879,0.0,5.076,0.011,0.056
0.887,0.0,5.076,0.011,0.056
0.896,0.0,5.072,0.011,0.056
0.904,0.0,5.072,0.01,0.051
0.913,0.0,5.076,0.01,0.051
0.921,0.0,5.076,0.01,0.051
0.929,0.0,5.072,0.01,0.051
0.937,0.0,5.072,0.011,0.056
0.946,0.0,5.076,0.01,0.051
0.954,0.0,5.076,0.01,0.051
0.963,0.0,5.072,0.012,0.061
0.971,0.0,5.076,0.01,0.051
0.98,0.0,5.072,0.0,0.0
0.988,0.0,5.076,0.01,0.051
0.996,0.0,5.072,0.011,0.056
1.005,0.0,5.076,0.01,0.051
1.013,0.0,5.072,0.011,0.056
1.022,0.0,5.072,0.011,0.056
1.031,0.0,5.072,0.0,0.0
1.039,0.0,5.076,0.011,0.056
1.048,0.0,5.072,0.011,0.056
1.056,0.0,5.076,0.011,0.056
1.064,0.0,5.076,0.01,0.051
1.073,0.0,5.072,0.011,0.056
1.081,73.0,5.072,0.01,0.051
1.09,74.0,5.072,0.012,0.061
1.098,74.0,5.072,0.01,0.051
1.107,74.0,5.072,0.01,0.051
1.115,74.0,5.072,0.011,0.056
1.124,74.0,5.072,0.01,0.051
1.133,74.0,5.072,0.012,0.061
1.143,74.0,5.072,0.01,0.051
1.151,73.0,5.072,0.011,0.056
1.16,73.0,5.076,0.0,0.0
1.169,73.0,5.072,0.01,0.051
1.177,72.0,5.072,0.011,0.056
1.186,72.0,5.076,0.0,0.0
1.195,72.0,5.076,0.011,0.056
1.203,71.0,5.076,0.01,0.051
1.212,70.0,5.076,0.011,0.056
1.221,70.0,5.068,0.01,0.051
1.23,69.0,5.076,0.0,0.0
1.239,68.0,5.072,0.01,0.051
1.248,67.0,5.072,0.01,0.051
1.256,66.0,5.076,0.011,0.056
1.264,65.0,5.076,0.011,0.056
1.273,64.0,5.076,0.013,0.066
1.282,63.0,5.072,0.014,0.071
1.29,62.0,5.076,0.014,0.071
1.299,61.0,5.072,0.013,0.066
