Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.014,0.0,0.112,0.0,0.0
0.026,0.0,0.112,0.0,0.0
0.039,0.0,0.112,0.0,0.0
0.051,0.0,0.112,0.0,0.0
0.064,0.0,0.112,0.0,0.0
0.076,0.0,0.112,0.0,0.0
0.09,0.0,0.112,0.0,0.0
0.102,0.0,0.112,0.0,0.0
0.114,0.0,0.108,0.0,0.0
0.126,0.0,0.112,0.0,0.0
0.137,0.0,0.112,0.0,0.0
0.149,0.0,0.112,0.0,0.0
0.161,0.0,0.112,0.0,0.0
0.173,0.0,0.112,0.0,0.0
0.185,0.0,0.112,0.0,0.0
0.195,0.0,0.112,0.0,0.0
0.203,0.0,0.112,0.0,0.0
0.21,0.0,0.112,0.0,0.0
0.218,0.0,0.112,0.0,0.0
0.226,0.0,0.112,0.0,0.0
0.234,0.0,0.108,0.0,0.0
0.242,0.0,0.112,0.0,0.0
0.25,0.0,0.112,0.0,0.0
0.257,0.0,0.112,0.0,0.0
0.265,0.0,0.108,0.0,0.0
0.273,0.0,0.112,0.0,0.0
0.281,0.0,0.112,0.0,0.0
0.289,0.0,0.108,0.0,0.0
0.297,0.0,0.112,0.0,0.0
0.304,0.0,0.112,0.0,0.0
0.312,0.0,0.112,0.0,0.0
0.32,0.0,0.112,0.0,0.0
0.328,0.0,0.112,0.0,0.0
0.336,0.0,0.112,0.0,0.0
0.345,0.0,0.112,0.0,0.0
0.353,0.0,0.112,0.0,0.0
0.363,0.0,0.112,0.0,0.0
0.371,0.0,0.112,0.0,0.0
0.38,0.0,0.116,0.0,0.0
0.388,0.0,0.112,0.0,0.0
0.396,0.0,0.112,0.0,0.0
0.404,0.0,0.112,0.0,0.0
0.412,0.0,0.112,0.0,0.0
0.42,0.0,0.112,0.0,0.0
0.428,0.0,0.108,0.0,0.0
0.436,0.0,0.112,0.0,0.0
0.444,0.0,0.112,0.0,0.0
0.489,0.0,5.072,0.01,0.051
0.497,0.0,5.072,0.01,0.051
0.505,0.0,5.076,0.01,0.051
0.513,0.0,5.072,0.011,0.056
0.521,0.0,5.072,0.01,0.051
0.529,0.0,5.076,0.0,0.0
0.537,0.0,5.072,0.01,0.051
0.545,0.0,5.076,0.01,0.051
0.553,0.0,5.076,0.01,0.051
0.561,0.0,5.072,0.0,0.0
0.569,0.0,5.072,0.01,0.051
0.578,0.0,5.076,0.01,0.051
0.586,0.0,5.076,0.011,0.056
0.594,0.0,5.072,0.01,0.051
0.602,0.0,5.072,0.0,0.0
0.61,0.0,5.072,0.0,0.0
0.618,0.0,5.076,0.01,0.051
0.627,0.0,5.072,0.01,0.051
0.635,0.0,5.072,0.0,0.0
0.644,0.0,5.076,0.0,0.0
0.652,0.0,5.076,0.01,0.051
0.66,0.0,5.076,0.01,0.051
0.668,0.0,5.076,0.01,0.051
0.676,0.0,5.076,0.0,0.0
0.684,0.0,5.072,0.01,0.051
0.692,0.0,5.072,0.01,0.051
0.7,0.0,5.076,0.011,0.056
0.709,0.0,5.072,0.0,0.0
0.717,0.0,5.076,0.01,0.051
0.725,0.0,5.072,0.01,0.051
0.733,0.0,5.072,0.01,0.051
0.741,0.0,5.076,0.01,0.051
0.749,0.0,5.076,0.01,0.051
0.758,0.0,5.076,0.01,0.051
0.767,0.0,5.076,0.01,0.051
0.775,0.0,5.072,0.01,0.051
0.784,0.0,5.072,0.011,0.056
0.792,0.0,5.072,0.012,0.061
0.8,0.0,5.076,0.01,0.051
0.808,0.0,5.072,0.01,0.051
0.816,0.0,5.072,0.01,0.051
0.825,0.0,5.072,0.01,0.051
0.833,0.0,5.076,0.01,0.051
0.841,0.0,5.072,0.011,0.056
0.85,0.0,5.076,0.01,0.051
0.858,0.0,5.076,0.0,0.0
0.866,0.0,5.076,0.01,0.051
0.874,0.0,5.076,0.01,0.051
0.883,0.0,5.076,0.011,0.056
0.891,0.0,5.072,0.01,0.051
0.9,0.0,5.076,0.0,0.0
0.911,0.0,5.076,0.012,0.061
0.923,0.0,5.076,0.01,0.051
0.934,74.0,5.072,0.0,0.0
0.945,73.0,5.076,0.0,0.0
0.956,73.0,5.076,0.01,0.051
