Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.258,0.0,5.072,0.011,0.056
0.27,0.0,5.072,0.01,0.051
0.282,0.0,5.076,0.011,0.056
0.294,0.0,5.072,0.012,0.061
0.306,0.0,5.072,0.012,0.061
0.318,0.0,5.076,0.011,0.056
0.33,0.0,5.076,0.01,0.051
0.341,0.0,5.076,0.01,0.051
0.355,0.0,5.076,0.01,0.051
0.369,0.0,5.072,0.01,0.051
0.38,0.0,5.076,0.011,0.056
0.392,0.0,5.076,0.01,0.051
0.403,0.0,5.072,0.012,0.061
0.414,0.0,5.076,0.011,0.056
0.425,0.0,5.072,0.011,0.056
0.436,0.0,5.076,0.011,0.056
0.446,0.0,5.08,0.01,0.051
0.456,0.0,5.076,0.012,0.061
0.467,0.0,5.076,0.01,0.051
0.477,0.0,5.076,0.011,0.056
0.488,0.0,5.076,0.0,0.0
0.498,0.0,5.072,0.01,0.051
0.509,0.0,5.076,0.01,0.051
0.519,0.0,5.076,0.011,0.056
0.53,0.0,5.072,0.011,0.056
0.54,0.0,5.072,0.01,0.051
0.551,0.0,5.072,0.011,0.056
0.561,0.0,5.076,0.011,0.056
0.572,0.0,5.076,0.01,0.051
0.582,0.0,5.076,0.011,0.056
0.593,0.0,5.072,0.01,0.051
0.603,0.0,5.072,0.01,0.051
0.614,0.0,5.076,0.01,0.051
0.624,0.0,5.076,0.01,0.051
0.635,0.0,5.076,0.01,0.051
0.645,0.0,5.076,0.012,0.061
0.656,0.0,5.076,0.011,0.056
0.666,0.0,5.076,0.012,0.061
0.677,0.0,5.076,0.011,0.056
0.687,0.0,5.076,0.011,0.056
0.698,0.0,5.076,0.01,0.051
0.708,0.0,5.072,0.01,0.051
0.719,0.0,5.076,0.01,0.051
0.729,0.0,5.076,0.01,0.051
0.74,0.0,5.072,0.0,0.0
0.751,0.0,5.072,0.01,0.051
0.761,0.0,5.076,0.011,0.056
0.772,0.0,5.076,0.0,0.0
0.782,0.0,5.072,0.0,0.0
0.793,0.0,5.072,0.0,0.0
0.804,0.0,5.076,0.01,0.051
0.815,0.0,5.076,0.011,0.056
0.828,0.0,5.076,0.0,0.0
0.839,0.0,5.076,0.0,0.0
0.851,0.0,5.076,0.01,0.051
0.862,0.0,5.072,0.013,0.066
0.874,0.0,5.072,0.013,0.066
0.885,0.0,5.076,0.012,0.061
0.897,0.0,5.076,0.012,0.061
0.909,0.0,5.076,0.011,0.056
0.921,0.0,5.072,0.012,0.061
0.933,0.0,5.076,0.011,0.056
0.945,0.0,5.072,0.012,0.061
0.956,0.0,5.072,0.011,0.056
0.967,0.0,5.076,0.011,0.056
0.979,0.0,5.072,0.012,0.061
0.99,0.0,5.076,0.01,0.051
1.002,0.0,5.068,0.103,0.522
1.013,0.0,5.068,0.104,0.527
1.025,0.0,5.072,0.103,0.522
1.036,0.0,5.068,0.103,0.522
1.048,0.0,5.072,0.102,0.517
1.059,0.0,5.072,0.102,0.517
1.071,0.0,5.072,0.104,0.527
1.083,0.0,5.068,0.102,0.517
1.095,0.0,5.072,0.101,0.512
1.106,0.0,5.072,0.102,0.517
1.118,0.0,5.072,0.101,0.512
1.128,0.0,5.072,0.104,0.527
1.139,0.0,5.072,0.103,0.522
1.149,0.0,5.076,0.056,0.284
1.16,0.0,5.072,0.078,0.396
1.17,0.0,5.072,0.104,0.527
1.181,0.0,5.068,0.101,0.512
1.191,0.0,5.072,0.103,0.522
1.202,0.0,5.072,0.103,0.522
1.212,0.0,5.068,0.102,0.517
1.223,0.0,5.072,0.103,0.522
1.233,0.0,5.072,0.102,0.517
1.244,0.0,5.072,0.102,0.517
1.254,0.0,5.072,0.101,0.512
1.265,0.0,5.076,0.104,0.528
1.276,19.0,5.072,0.103,0.522
1.287,16.0,5.072,0.101,0.512
1.297,14.0,5.072,0.102,0.517
1.308,11.0,5.072,0.102,0.517
1.319,8.0,5.072,0.101,0.512
1.331,5.0,5.072,0.101,0.512
1.343,2.0,5.072,0.101,0.512
1.355,0.0,5.072,0.102,0.517
1.367,0.0,5.072,0.103,0.522
1.378,0.0,5.072,0.101,0.512
1.39,0.0,5.072,0.103,0.522
1.402,0.0,5.076,0.101,0.513
1.414,0.0,5.072,0.102,0.517
1.426,0.0,5.072,0.102,0.517
1.438,0.0,5.072,0.102,0.517
1.45,0.0,5.072,0.103,0.522
1.462,0.0,5.072,0.102,0.517
1.474,0.0,5.072,0.101,0.512
