Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.206,0.0,5.076,0.0,0.0
0.217,0.0,5.072,0.011,0.056
0.227,0.0,5.076,0.012,0.061
0.238,0.0,5.072,0.01,0.051
0.293,0.0,5.076,0.01,0.051
0.304,0.0,5.072,0.011,0.056
0.316,0.0,5.076,0.01,0.051
0.328,0.0,5.076,0.01,0.051
0.34,0.0,5.072,0.011,0.056
0.351,0.0,5.076,0.011,0.056
0.363,0.0,5.076,0.011,0.056
0.374,0.0,5.072,0.01,0.051
0.386,0.0,5.076,0.011,0.056
0.398,0.0,5.076,0.01,0.051
0.41,0.0,5.072,0.01,0.051
0.421,0.0,5.072,0.011,0.056
0.431,0.0,5.076,0.01,0.051
0.442,0.0,5.076,0.01,0.051
0.453,0.0,5.076,0.011,0.056
0.464,0.0,5.076,0.011,0.056
0.475,0.0,5.076,0.01,0.051
0.485,0.0,5.072,0.012,0.061
0.496,0.0,5.076,0.011,0.056
0.506,0.0,5.076,0.0,0.0
0.517,0.0,5.072,0.01,0.051
0.529,0.0,5.072,0.011,0.056
0.54,0.0,5.076,0.01,0.051
0.552,0.0,5.072,0.011,0.056
0.563,0.0,5.076,0.012,0.061
0.574,0.0,5.072,0.01,0.051
0.586,0.0,5.076,0.011,0.056
0.597,0.0,5.076,0.011,0.056
0.609,0.0,5.076,0.012,0.061
0.619,0.0,5.076,0.012,0.061
0.63,0.0,5.076,0.012,0.061
0.64,0.0,5.076,0.01,0.051
0.651,0.0,5.076,0.01,0.051
0.661,0.0,5.072,0.01,0.051
0.672,0.0,5.072,0.01,0.051
0.682,0.0,5.076,0.011,0.056
0.693,0.0,5.076,0.01,0.051
0.703,0.0,5.072,0.01,0.051
0.714,0.0,5.076,0.011,0.056
0.724,0.0,5.076,0.01,0.051
0.735,0.0,5.076,0.011,0.056
0.746,0.0,5.076,0.011,0.056
0.756,0.0,5.076,0.011,0.056
0.766,0.0,5.072,0.01,0.051
0.777,0.0,5.076,0.011,0.056
0.787,0.0,5.076,0.01,0.051
0.798,0.0,5.076,0.01,0.051
0.809,0.0,5.076,0.01,0.051
0.819,0.0,5.072,0.01,0.051
0.83,0.0,5.076,0.01,0.051
0.84,0.0,5.076,0.011,0.056
0.851,0.0,5.072,0.011,0.056
0.861,0.0,5.076,0.014,0.071
0.872,0.0,5.076,0.014,0.071
0.882,0.0,5.076,0.014,0.071
0.893,0.0,5.076,0.013,0.066
0.903,0.0,5.076,0.0,0.0
0.914,0.0,5.076,0.012,0.061
0.924,0.0,5.08,0.011,0.056
0.934,0.0,5.076,0.011,0.056
0.945,0.0,5.072,0.011,0.056
0.955,0.0,5.076,0.012,0.061
0.966,0.0,5.076,0.01,0.051
0.977,0.0,5.076,0.01,0.051
0.987,0.0,5.072,0.011,0.056
0.998,0.0,5.072,0.103,0.522
1.008,0.0,5.072,0.101,0.512
1.019,0.0,5.072,0.103,0.522
