Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.337,0.0,5.076,0.0,0.0
0.347,0.0,5.072,0.01,0.051
0.358,0.0,5.076,0.011,0.056
0.369,0.0,5.072,0.01,0.051
0.38,0.0,5.072,0.01,0.051
0.391,0.0,5.072,0.01,0.051
0.402,0.0,5.072,0.0,0.0
0.413,0.0,5.076,0.01,0.051
0.423,0.0,5.076,0.0,0.0
0.434,0.0,5.072,0.01,0.051
0.445,0.0,5.072,0.011,0.056
0.456,0.0,5.072,0.0,0.0
0.467,0.0,5.076,0.0,0.0
0.477,0.0,5.076,0.01,0.051
0.488,0.0,5.072,0.0,0.0
0.499,0.0,5.076,0.01,0.051
0.508,0.0,5.072,0.01,0.051
0.516,0.0,5.072,0.01,0.051
0.525,0.0,5.072,0.01,0.051
0.533,0.0,5.072,0.01,0.051
0.541,0.0,5.076,0.0,0.0
0.549,0.0,5.072,0.01,0.051
0.557,0.0,5.076,0.0,0.0
0.565,0.0,5.076,0.01,0.051
0.573,0.0,5.068,0.011,0.056
0.581,0.0,5.072,0.011,0.056
0.589,0.0,5.076,0.0,0.0
0.597,0.0,5.076,0.0,0.0
0.605,0.0,5.072,0.01,0.051
0.614,0.0,5.072,0.0,0.0
0.622,0.0,5.072,0.0,0.0
0.63,0.0,5.076,0.01,0.051
0.638,0.0,5.072,0.011,0.056
0.646,0.0,5.076,0.0,0.0
0.654,0.0,5.076,0.01,0.051
0.662,0.0,5.076,0.01,0.051
0.671,0.0,5.072,0.01,0.051
0.679,0.0,5.072,0.01,0.051
0.687,0.0,5.072,0.01,0.051
0.695,0.0,5.072,0.01,0.051
0.703,0.0,5.072,0.0,0.0
0.711,0.0,5.072,0.0,0.0
0.719,0.0,5.076,0.0,0.0
0.728,0.0,5.072,0.01,0.051
0.736,0.0,5.076,0.012,0.061
0.744,0.0,5.076,0.01,0.051
0.752,0.0,5.072,0.01,0.051
0.76,0.0,5.076,0.01,0.051
0.768,0.0,5.076,0.011,0.056
0.776,0.0,5.072,0.01,0.051
0.784,0.0,5.076,0.0,0.0
0.793,0.0,5.072,0.01,0.051
0.801,0.0,5.076,0.01,0.051
0.809,0.0,5.076,0.0,0.0
0.817,0.0,5.076,0.0,0.0
0.825,0.0,5.076,0.01,0.051
0.833,0.0,5.076,0.011,0.056
0.841,0.0,5.076,0.0,0.0
0.849,0.0,5.076,0.0,0.0
0.858,0.0,5.072,0.01,0.051
0.866,0.0,5.072,0.01,0.051
0.875,0.0,5.072,0.0,0.0
0.883,0.0,5.072,0.0,0.0
0.891,0.0,5.076,0.0,0.0
0.899,0.0,5.072,0.01,0.051
0.907,0.0,5.076,0.01,0.051
0.915,0.0,5.072,0.01,0.051
0.924,0.0,5.076,0.01,0.051
0.932,0.0,5.072,0.01,0.051
0.94,0.0,5.076,0.01,0.051
0.948,0.0,5.076,0.01,0.051
0.956,0.0,5.076,0.01,0.051
0.965,0.0,5.076,0.01,0.051
0.973,0.0,5.072,0.011,0.056
0.981,0.0,5.072,0.0,0.0
0.99,54.0,5.072,0.01,0.051
0.998,52.0,5.076,0.01,0.051
1.006,51.0,5.076,0.01,0.051
1.014,49.0,5.072,0.01,0.051
1.023,47.0,5.076,0.01,0.051
1.031,45.0,5.076,0.01,0.051
1.039,43.0,5.072,0.01,0.051
1.047,41.0,5.072,0.01,0.051
1.056,39.0,5.072,0.0,0.0
1.065,37.0,5.076,0.011,0.056
1.073,35.0,5.072,0.0,0.0
1.081,33.0,5.072,0.0,0.0
1.09,31.0,5.076,0.01,0.051
1.099,29.0,5.072,0.01,0.051
1.107,26.0,5.072,0.069,0.35
1.115,24.0,5.072,0.067,0.34
1.124,21.0,5.072,0.068,0.345
1.132,19.0,5.072,0.067,0.34
1.14,16.0,5.072,0.09,0.456
1.149,14.0,5.072,0.091,0.462
1.157,11.0,5.072,0.09,0.456
1.216,8.0,5.068,0.136,0.689
1.227,5.0,5.072,0.135,0.685
1.238,2.0,5.068,0.159,0.806
1.249,0.0,5.072,0.159,0.806
1.261,0.0,5.068,0.16,0.811
1.272,0.0,5.068,0.183,0.927
1.283,0.0,5.068,0.183,0.927
1.295,0.0,5.068,0.183,0.927
1.307,0.0,5.068,0.207,1.049
1.319,0.0,5.068,0.207,1.049
1.331,0.0,5.064,0.208,1.053
1.344,0.0,5.064,0.23,1.165
1.356,0.0,5.068,0.23,1.166
1.368,0.0,5.068,0.23,1.166
1.381,0.0,5.068,0.254,1.287
1.393,0.0,5.064,0.254,1.286
1.406,0.0,5.068,0.276,1.399
1.418,0.0,5.064,0.278,1.408
1.432,0.0,5.064,0.277,1.403
1.443,0.0,5.064,0.3,1.519
1.455,0.0,5.064,0.301,1.524
1.466,0.0,5.064,0.299,1.514
1.478,0.0,5.064,0.323,1.636
1.49,0.0,5.064,0.325,1.646
1.502,0.0,5.064,0.324,1.641
1.513,0.0,5.06,0.344,1.741
1.524,0.0,5.064,0.347,1.757
1.536,0.0,5.06,0.347,1.756
1.548,0.0,5.064,0.369,1.869
1.56,0.0,5.064,0.372,1.884
1.571,0.0,5.064,0.37,1.874
1.583,0.0,5.06,0.395,1.999
1.594,0.0,5.06,0.394,1.994
1.606,0.0,5.064,0.393,1.99
1.616,0.0,5.06,0.397,2.009
1.626,0.0,5.06,0.394,1.994
1.636,0.0,5.06,0.419,2.12
1.646,0.0,5.06,0.418,2.115
1.657,0.0,5.06,0.418,2.115
1.667,0.0,5.06,0.418,2.115
1.678,0.0,5.06,0.422,2.135
1.688,0.0,5.06,0.441,2.231
1.698,0.0,5.06,0.44,2.226
1.709,0.0,5.06,0.41,2.075
1.72,0.0,5.06,0.444,2.247
1.731,0.0,5.06,0.443,2.242
1.742,0.0,5.06,0.441,2.231
1.753,0.0,5.06,0.439,2.221
1.764,0.0,5.06,0.44,2.226
1.776,0.0,5.06,0.463,2.343
1.787,0.0,5.06,0.465,2.353
1.798,0.0,5.06,0.463,2.343
1.809,0.0,5.056,0.487,2.462
1.819,0.0,5.056,0.488,2.467
1.829,0.0,5.06,0.489,2.474
1.839,0.0,5.056,0.507,2.563
1.849,0.0,5.06,0.512,2.591
1.859,0.0,5.056,0.512,2.589
1.869,0.0,5.056,0.51,2.579
1.88,0.0,5.056,0.536,2.71
1.89,0.0,5.056,0.536,2.71
1.901,0.0,5.056,0.535,2.705
1.912,0.0,5.056,0.557,2.816
1.923,0.0,5.056,0.558,2.821
1.934,0.0,5.056,0.558,2.821
1.946,0.0,5.056,0.582,2.943
1.957,0.0,5.056,0.582,2.943
1.968,0.0,5.052,0.583,2.945
1.98,0.0,5.056,0.603,3.049
1.991,0.0,5.052,0.606,3.062
2.002,0.0,5.052,0.606,3.062
2.015,0.0,5.056,0.628,3.175
2.027,0.0,5.052,0.629,3.178
2.038,0.0,5.056,0.627,3.17
2.048,0.0,5.052,0.653,3.299
2.06,0.0,5.052,0.652,3.294
2.071,0.0,5.056,0.65,3.286
2.082,0.0,5.052,0.675,3.41
2.093,0.0,5.052,0.675,3.41
2.104,0.0,5.052,0.676,3.415
2.115,0.0,5.048,0.699,3.529
2.127,0.0,5.052,0.699,3.531
2.138,0.0,5.052,0.713,3.602
2.15,0.0,5.048,0.722,3.645
2.161,0.0,5.052,0.721,3.642
2.172,0.0,5.048,0.736,3.715
2.184,0.0,5.048,0.745,3.761
2.195,0.0,5.052,0.743,3.754
2.206,0.0,5.052,0.77,3.89
2.217,0.0,5.048,0.769,3.882
2.228,0.0,5.052,0.768,3.88
2.239,0.0,5.048,0.791,3.993
2.25,0.0,5.048,0.793,4.003
2.262,0.0,5.044,0.79,3.985
2.273,0.0,5.048,0.816,4.119
2.284,0.0,5.048,0.814,4.109
2.295,0.0,5.048,0.815,4.114
2.306,0.0,5.044,0.838,4.227
2.318,0.0,5.044,0.838,4.227
2.329,0.0,5.048,0.838,4.23
2.342,0.0,5.048,0.861,4.346
2.354,0.0,5.048,0.862,4.351
2.365,0.0,5.044,0.862,4.348
2.376,0.0,5.044,0.885,4.464
2.387,0.0,5.048,0.887,4.478
2.398,0.0,5.044,0.885,4.464
2.409,0.0,5.044,0.907,4.575
2.421,0.0,5.04,0.91,4.586
2.432,0.0,5.044,0.908,4.58
2.443,0.0,5.044,0.933,4.706
2.454,0.0,5.044,0.933,4.706
2.465,0.0,5.044,0.933,4.706
2.477,0.0,5.04,0.957,4.823
2.488,0.0,5.04,0.955,4.813
