Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
4.176,-21.0,5.076,0.01,0.051
4.188,-19.0,5.076,0.01,0.051
4.199,-17.0,5.076,0.01,0.051
4.21,-16.0,4.704,0.016,0.075
4.268,-14.0,0.128,0.0,0.0
4.279,-14.0,0.128,0.0,0.0
4.291,-14.0,0.128,0.0,0.0
4.302,-14.0,0.128,0.0,0.0
4.313,-14.0,0.128,0.0,0.0
4.325,-14.0,0.128,0.0,0.0
4.337,-14.0,0.128,0.0,0.0
4.348,-14.0,0.128,0.0,0.0
4.36,-14.0,0.128,0.0,0.0
4.372,-14.0,0.128,0.0,0.0
4.383,-14.0,0.128,0.0,0.0
4.394,-14.0,0.128,0.0,0.0
4.406,-14.0,0.128,0.0,0.0
4.417,-14.0,0.128,0.0,0.0
4.428,-14.0,0.124,0.0,0.0
4.44,-14.0,0.128,0.0,0.0
4.451,-14.0,0.128,0.0,0.0
4.462,-14.0,0.128,0.0,0.0
4.474,-14.0,0.128,0.0,0.0
4.485,-14.0,0.128,0.0,0.0
4.496,-14.0,0.128,0.0,0.0
4.508,-14.0,0.132,0.0,0.0
4.52,-14.0,0.128,0.0,0.0
4.531,-14.0,0.128,0.0,0.0
4.543,-14.0,0.128,0.0,0.0
4.555,-14.0,0.128,0.0,0.0
4.566,-14.0,0.128,0.0,0.0
4.577,-14.0,0.128,0.0,0.0
4.59,-14.0,0.128,0.0,0.0
4.6,-14.0,0.128,0.0,0.0
4.612,-14.0,0.128,0.0,0.0
4.624,-14.0,0.128,0.0,0.0
4.68,-14.0,5.076,0.01,0.051
4.692,-36.0,5.072,0.0,0.0
4.703,-33.0,5.076,0.01,0.051
4.714,-30.0,5.04,1.024,5.161
4.726,-27.0,5.04,1.025,5.166
4.738,-25.0,5.044,1.024,5.165
4.749,-22.0,5.04,1.023,5.156
4.761,-19.0,5.04,1.023,5.156
4.773,-17.0,5.04,1.024,5.161
4.784,-14.0,5.072,0.016,0.081
4.796,-12.0,5.076,0.016,0.081
4.807,-9.0,5.076,0.015,0.076
4.818,-6.0,5.072,0.016,0.081
4.83,-4.0,5.076,0.017,0.086
4.842,-1.0,5.072,0.015,0.076
4.853,0.0,9.104,0.033,0.3
4.865,5.0,9.104,0.031,0.282
4.934,10.0,9.104,0.03,0.273
4.946,14.0,9.104,0.032,0.291
