Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.106,0.0,0.128,0.0,0.0
0.117,0.0,0.128,0.0,0.0
0.128,0.0,0.132,0.0,0.0
0.14,0.0,0.132,0.0,0.0
0.151,0.0,0.132,0.0,0.0
0.162,0.0,0.128,0.0,0.0
0.174,0.0,0.132,0.0,0.0
0.185,0.0,5.072,0.011,0.056
0.197,0.0,5.076,0.011,0.056
0.212,0.0,5.076,0.0,0.0
0.24,0.0,5.076,0.01,0.051
0.265,0.0,5.076,0.01,0.051
0.282,0.0,5.072,0.0,0.0
0.293,0.0,5.076,0.01,0.051
0.303,0.0,5.076,0.01,0.051
0.314,0.0,5.072,0.011,0.056
0.324,0.0,5.076,0.0,0.0
0.335,0.0,5.076,0.0,0.0
0.345,0.0,5.076,0.01,0.051
0.356,0.0,5.076,0.01,0.051
0.367,0.0,5.076,0.011,0.056
0.378,0.0,5.076,0.011,0.056
0.389,0.0,5.072,0.01,0.051
0.399,0.0,5.076,0.0,0.0
0.41,0.0,5.072,0.0,0.0
0.42,0.0,5.076,0.0,0.0
0.43,0.0,5.076,0.01,0.051
0.439,0.0,5.076,0.0,0.0
0.449,0.0,5.076,0.0,0.0
0.458,0.0,5.076,0.01,0.051
0.468,0.0,5.076,0.0,0.0
0.478,0.0,5.072,0.0,0.0
0.488,0.0,5.076,0.0,0.0
0.498,0.0,5.072,0.011,0.056
0.508,0.0,5.076,0.01,0.051
0.519,0.0,5.076,0.0,0.0
0.529,0.0,5.076,0.01,0.051
0.54,0.0,5.076,0.01,0.051
0.551,0.0,5.076,0.01,0.051
0.562,0.0,5.076,0.01,0.051
0.572,0.0,5.076,0.01,0.051
0.583,0.0,5.076,0.011,0.056
0.593,0.0,5.072,0.01,0.051
0.604,0.0,5.076,0.01,0.051
0.614,0.0,5.076,0.0,0.0
0.625,0.0,5.072,0.011,0.056
0.636,0.0,5.072,0.01,0.051
0.646,0.0,5.076,0.01,0.051
0.657,0.0,5.076,0.0,0.0
0.668,0.0,5.072,0.0,0.0
0.678,0.0,5.076,0.0,0.0
0.689,0.0,5.072,0.0,0.0
0.7,0.0,5.072,0.0,0.0
0.711,0.0,5.076,0.01,0.051
0.721,0.0,5.076,0.0,0.0
0.732,0.0,5.076,0.011,0.056
0.742,0.0,5.076,0.0,0.0
0.752,0.0,5.076,0.01,0.051
0.763,0.0,5.072,0.0,0.0
0.774,0.0,5.076,0.01,0.051
0.784,0.0,5.072,0.0,0.0
0.795,0.0,5.076,0.0,0.0
0.805,0.0,5.076,0.0,0.0
0.816,0.0,5.072,0.0,0.0
0.825,0.0,5.076,0.01,0.051
0.835,0.0,5.076,0.01,0.051
0.844,0.0,5.072,0.0,0.0
0.854,0.0,5.072,0.01,0.051
0.864,0.0,5.072,0.0,0.0
0.874,0.0,5.076,0.01,0.051
0.883,0.0,5.076,0.0,0.0
0.893,0.0,5.076,0.011,0.056
0.903,0.0,5.076,0.0,0.0
0.913,0.0,5.076,0.0,0.0
0.924,0.0,5.076,0.01,0.051
0.936,0.0,5.076,0.0,0.0
0.948,0.0,5.072,0.0,0.0
0.959,0.0,5.076,0.0,0.0
0.971,0.0,5.076,0.01,0.051
0.983,0.0,5.076,0.0,0.0
0.994,0.0,5.076,0.01,0.051
1.006,0.0,5.072,0.011,0.056
1.018,0.0,5.076,0.067,0.34
1.03,0.0,5.072,0.067,0.34
1.042,0.0,5.072,0.068,0.345
1.053,0.0,5.072,0.091,0.462
1.065,0.0,5.072,0.091,0.462
1.076,0.0,5.068,0.09,0.456
1.087,0.0,5.072,0.114,0.578
1.157,0.0,5.068,0.16,0.811
1.167,0.0,5.072,0.161,0.817
1.178,0.0,5.068,0.185,0.938
1.188,0.0,5.068,0.186,0.943
