time[sec],count, PORT[0]C[mA], PORT[0]V[mV], PORT[1]C[mA], PORT[1]V[mV], PORT[2]C[mA], PORT[2]V[mV], PORT[3]C[mA], PORT[3]V[mV], PORT[4]C[mA], PORT[4]V[mV], PORT[5]C[mA], PORT[5]V[mV], PORT[6]C[mA], PORT[6]V[mV], slope
0.379557,0.380000,-264,19552,0,116,0,100,10,5076,0,104,0,104,0,100,0.000000
0.421487,0.390000,-201,19560,0,120,0,100,0,5076,0,104,0,104,0,100,0.000000
0.429341,0.400000,-244,19560,0,120,0,96,12,5072,0,104,0,104,0,100,0.000000
0.437264,0.410000,-243,19548,0,116,0,100,0,5076,0,104,0,108,0,100,0.000000
0.445267,0.420000,-262,19552,0,116,0,100,0,5076,0,104,0,104,0,104,0.000000
0.453540,0.430000,-244,19536,0,120,0,100,0,5076,0,104,0,104,0,100,0.000000
0.462056,0.440000,-270,19540,0,120,0,96,10,5076,0,104,0,104,0,100,0.000000
0.504403,0.450000,-190,19560,0,120,0,100,0,116,0,104,0,104,0,100,0.000000
0.512547,0.460000,-208,19548,0,120,0,96,0,116,0,104,0,104,0,100,0.000000
0.520803,0.470000,-223,19552,0,120,0,100,0,112,0,104,0,104,0,104,0.000000
0.529346,0.480000,-248,19556,0,120,0,100,0,116,0,104,0,104,0,100,0.000000
0.537506,0.490000,-192,19556,0,120,0,100,0,116,0,104,0,104,0,100,0.000000
0.545958,0.500000,-245,19564,0,120,0,100,0,116,0,100,0,104,0,100,0.000000
0.553899,0.510000,-251,19556,0,120,0,100,0,116,0,100,0,104,0,100,0.000000
0.561859,0.520000,-244,19552,0,120,0,100,0,116,0,104,0,104,0,100,0.000000
0.569814,0.530000,-236,19564,0,120,0,100,0,116,0,104,0,104,0,96,0.000000
0.578289,0.540000,-273,19552,0,120,0,100,0,116,0,104,0,104,0,104,0.000000
0.586446,0.550000,-249,19552,0,120,0,100,0,116,0,100,0,104,0,100,0.000000
