Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.013,0.0,0.108,0.0,0.0
0.025,0.0,0.108,0.0,0.0
0.038,0.0,0.112,0.0,0.0
0.05,0.0,0.112,0.0,0.0
0.063,0.0,0.108,0.0,0.0
0.076,0.0,0.112,0.0,0.0
0.089,0.0,0.112,0.0,0.0
0.101,0.0,0.108,0.0,0.0
0.112,0.0,0.112,0.0,0.0
0.123,0.0,0.112,0.0,0.0
0.133,0.0,0.108,0.0,0.0
0.144,0.0,0.108,0.0,0.0
0.154,0.0,0.108,0.0,0.0
0.165,0.0,0.108,0.0,0.0
0.175,0.0,0.112,0.0,0.0
0.186,0.0,0.112,0.0,0.0
0.196,0.0,0.112,0.0,0.0
0.207,0.0,0.108,0.0,0.0
0.217,0.0,0.108,0.0,0.0
0.228,0.0,0.108,0.0,0.0
0.238,0.0,0.108,0.0,0.0
0.249,0.0,0.108,0.0,0.0
0.259,0.0,0.108,0.0,0.0
0.27,0.0,0.112,0.0,0.0
0.281,0.0,0.112,0.0,0.0
0.291,0.0,0.108,0.0,0.0
0.302,0.0,0.108,0.0,0.0
0.313,0.0,0.108,0.0,0.0
0.323,0.0,0.112,0.0,0.0
0.334,0.0,0.112,0.0,0.0
0.344,0.0,0.108,0.0,0.0
0.355,0.0,0.108,0.0,0.0
0.366,0.0,0.112,0.0,0.0
0.378,0.0,0.108,0.0,0.0
0.388,0.0,0.108,0.0,0.0
0.399,0.0,0.108,0.0,0.0
0.41,0.0,0.108,0.0,0.0
0.421,0.0,0.108,0.0,0.0
0.431,0.0,0.108,0.0,0.0
0.442,0.0,0.108,0.0,0.0
0.453,0.0,0.108,0.0,0.0
0.464,0.0,0.108,0.0,0.0
0.475,0.0,0.108,0.0,0.0
0.486,0.0,0.108,0.0,0.0
0.498,0.0,0.108,0.0,0.0
0.507,0.0,0.112,0.0,0.0
0.515,0.0,0.108,0.0,0.0
0.523,0.0,0.112,0.0,0.0
0.531,0.0,0.108,0.0,0.0
0.539,0.0,0.112,0.0,0.0
0.547,0.0,0.108,0.0,0.0
0.555,0.0,0.112,0.0,0.0
0.564,0.0,0.108,0.0,0.0
0.572,0.0,0.112,0.0,0.0
0.581,0.0,0.112,0.0,0.0
0.589,0.0,0.112,0.0,0.0
0.597,0.0,0.108,0.0,0.0
0.605,0.0,0.108,0.0,0.0
0.613,0.0,0.112,0.0,0.0
0.622,0.0,0.112,0.0,0.0
0.63,0.0,0.112,0.0,0.0
0.638,0.0,0.108,0.0,0.0
0.647,0.0,0.112,0.0,0.0
0.656,0.0,0.108,0.0,0.0
0.664,0.0,0.112,0.0,0.0
0.706,0.0,5.072,0.01,0.051
0.714,0.0,5.072,0.0,0.0
0.722,0.0,5.072,0.01,0.051
0.731,0.0,5.072,0.011,0.056
0.739,0.0,5.076,0.0,0.0
0.748,0.0,5.072,0.01,0.051
0.757,0.0,5.076,0.01,0.051
0.765,0.0,5.076,0.0,0.0
0.773,0.0,5.072,0.01,0.051
0.782,0.0,5.072,0.0,0.0
0.79,0.0,5.076,0.01,0.051
0.799,0.0,5.072,0.01,0.051
0.807,0.0,5.072,0.011,0.056
0.816,0.0,5.076,0.011,0.056
0.824,0.0,5.072,0.011,0.056
0.832,0.0,5.072,0.01,0.051
0.841,0.0,5.076,0.01,0.051
0.849,0.0,5.072,0.01,0.051
0.858,0.0,5.076,0.01,0.051
0.866,0.0,5.076,0.01,0.051
0.875,0.0,5.072,0.0,0.0
0.883,0.0,5.072,0.01,0.051
0.892,0.0,5.072,0.011,0.056
0.9,0.0,5.072,0.0,0.0
0.908,0.0,5.072,0.01,0.051
0.917,0.0,5.072,0.01,0.051
0.926,0.0,5.072,0.01,0.051
0.934,0.0,5.072,0.01,0.051
0.942,0.0,5.072,0.01,0.051
0.951,0.0,5.076,0.011,0.056
0.96,0.0,5.072,0.01,0.051
0.968,0.0,5.076,0.01,0.051
0.977,0.0,5.072,0.0,0.0
0.985,0.0,5.072,0.01,0.051
0.994,0.0,5.076,0.01,0.051
1.002,67.0,5.072,0.011,0.056
1.011,68.0,5.072,0.011,0.056
1.019,69.0,5.076,0.01,0.051
1.027,70.0,5.076,0.0,0.0
1.036,70.0,5.076,0.01,0.051
1.044,71.0,5.072,0.01,0.051
1.053,72.0,5.076,0.01,0.051
1.061,72.0,5.072,0.0,0.0
1.07,73.0,5.068,0.01,0.051
1.078,73.0,5.076,0.01,0.051
1.086,73.0,5.072,0.011,0.056
1.095,73.0,5.076,0.0,0.0
1.103,74.0,5.076,0.01,0.051
1.111,74.0,5.072,0.01,0.051
1.119,74.0,5.076,0.011,0.056
1.128,74.0,5.072,0.01,0.051
1.136,74.0,5.072,0.01,0.051
1.145,74.0,5.072,0.01,0.051
1.153,74.0,5.076,0.01,0.051
1.162,73.0,5.072,0.0,0.0
1.17,73.0,5.072,0.011,0.056
1.179,73.0,5.076,0.01,0.051
1.187,73.0,5.076,0.01,0.051
1.196,72.0,5.076,0.01,0.051
1.205,72.0,5.072,0.011,0.056
1.216,71.0,5.076,0.0,0.0
1.228,70.0,5.076,0.0,0.0
1.24,70.0,5.072,0.011,0.056
1.252,69.0,5.072,0.01,0.051
1.264,68.0,5.076,0.01,0.051
1.276,67.0,5.076,0.01,0.051
1.288,66.0,5.076,0.011,0.056
1.3,65.0,5.076,0.01,0.051
1.312,64.0,5.076,0.01,0.051
1.324,63.0,5.072,0.0,0.0
1.335,62.0,5.076,0.013,0.066
1.346,61.0,5.072,0.014,0.071
1.357,60.0,5.076,0.013,0.066
1.369,58.0,5.072,0.014,0.071
1.38,57.0,5.072,0.0,0.0
1.392,55.0,5.076,0.011,0.056
1.403,54.0,5.072,0.011,0.056
1.415,52.0,5.076,0.01,0.051
1.426,51.0,5.076,0.0,0.0
1.439,49.0,5.072,0.01,0.051
1.45,47.0,5.072,0.01,0.051
1.461,45.0,5.076,0.0,0.0
1.473,43.0,5.076,0.01,0.051
1.484,42.0,5.072,0.102,0.517
1.495,40.0,5.072,0.103,0.522
1.507,37.0,5.072,0.101,0.512
1.52,35.0,5.072,0.101,0.512
1.532,33.0,5.072,0.101,0.512
1.543,31.0,5.072,0.101,0.512
1.555,29.0,5.068,0.102,0.517
1.566,26.0,5.072,0.101,0.512
1.578,24.0,5.072,0.102,0.517
