Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.192,0.0,5.076,0.0,0.0
0.202,0.0,5.072,0.011,0.056
0.212,0.0,5.072,0.0,0.0
0.222,0.0,5.076,0.0,0.0
0.231,0.0,5.076,0.01,0.051
0.241,0.0,5.076,0.01,0.051
0.298,0.0,5.076,0.011,0.056
0.309,0.0,5.076,0.01,0.051
0.32,0.0,5.072,0.0,0.0
0.33,0.0,5.076,0.01,0.051
0.342,0.0,5.072,0.01,0.051
0.353,0.0,5.072,0.01,0.051
0.363,0.0,5.076,0.01,0.051
0.374,0.0,5.076,0.011,0.056
0.386,0.0,5.076,0.0,0.0
0.399,0.0,5.072,0.0,0.0
0.41,0.0,5.076,0.01,0.051
0.421,0.0,5.072,0.01,0.051
0.431,0.0,5.072,0.011,0.056
0.443,0.0,5.072,0.011,0.056
0.454,0.0,5.072,0.01,0.051
0.463,0.0,5.076,0.01,0.051
0.473,0.0,5.072,0.011,0.056
0.483,0.0,5.076,0.01,0.051
0.493,0.0,5.076,0.011,0.056
0.503,0.0,5.072,0.011,0.056
0.513,0.0,5.076,0.01,0.051
0.524,0.0,5.072,0.01,0.051
0.534,0.0,5.076,0.011,0.056
0.543,0.0,5.076,0.011,0.056
0.553,0.0,5.072,0.012,0.061
0.564,0.0,5.072,0.011,0.056
0.575,0.0,5.076,0.011,0.056
0.586,0.0,5.076,0.01,0.051
0.598,0.0,5.072,0.01,0.051
0.609,0.0,5.076,0.0,0.0
0.621,0.0,5.072,0.012,0.061
0.635,0.0,5.072,0.0,0.0
0.646,0.0,5.076,0.011,0.056
0.658,0.0,5.076,0.0,0.0
0.67,0.0,5.076,0.012,0.061
0.681,0.0,5.072,0.011,0.056
0.693,0.0,5.072,0.011,0.056
0.705,0.0,5.076,0.01,0.051
0.716,0.0,5.076,0.01,0.051
0.728,0.0,5.072,0.01,0.051
0.74,0.0,5.076,0.011,0.056
0.751,0.0,5.076,0.01,0.051
0.763,0.0,5.076,0.011,0.056
0.774,0.0,5.072,0.011,0.056
0.785,0.0,5.072,0.01,0.051
0.797,0.0,5.072,0.011,0.056
0.809,0.0,5.072,0.01,0.051
0.82,0.0,5.072,0.01,0.051
0.831,0.0,5.076,0.01,0.051
0.843,0.0,5.076,0.012,0.061
0.854,0.0,5.072,0.014,0.071
0.866,0.0,5.076,0.013,0.066
0.878,0.0,5.072,0.013,0.066
0.889,0.0,5.076,0.014,0.071
0.9,0.0,5.076,0.0,0.0
0.912,0.0,5.076,0.0,0.0
0.923,0.0,5.072,0.0,0.0
0.934,0.0,5.072,0.0,0.0
0.945,0.0,5.072,0.0,0.0
0.956,0.0,5.076,0.01,0.051
0.966,0.0,5.076,0.011,0.056
0.983,0.0,5.076,0.031,0.157
0.993,0.0,5.068,0.1,0.507
