Timestamp[us],Slope,VBUS Voltage[V],VBUS Current[A],VBUS Wattage[W]
0.115,0.0,0.192,0.0,0.0
0.125,0.0,0.188,0.0,0.0
0.136,0.0,0.188,0.0,0.0
0.147,0.0,0.188,0.0,0.0
0.158,0.0,0.188,0.0,0.0
0.169,0.0,0.188,0.0,0.0
0.179,0.0,0.188,0.0,0.0
0.191,0.0,0.192,0.0,0.0
0.201,0.0,0.188,0.0,0.0
0.21,0.0,0.188,0.0,0.0
0.221,0.0,0.192,0.0,0.0
0.23,0.0,0.188,0.0,0.0
0.24,0.0,0.188,0.0,0.0
0.25,0.0,0.188,0.0,0.0
0.26,0.0,0.188,0.0,0.0
0.269,0.0,0.188,0.0,0.0
0.279,0.0,0.188,0.0,0.0
0.29,0.0,0.188,0.0,0.0
0.3,0.0,0.188,0.0,0.0
0.31,0.0,0.188,0.0,0.0
0.322,0.0,0.188,0.0,0.0
0.332,0.0,0.188,0.0,0.0
0.342,0.0,0.188,0.0,0.0
0.354,0.0,1.676,0.0,0.0
0.364,0.0,0.188,0.0,0.0
0.375,0.0,0.188,0.0,0.0
0.417,0.0,0.188,0.0,0.0
0.443,0.0,0.188,0.0,0.0
0.454,0.0,0.188,0.0,0.0
0.464,0.0,0.188,0.0,0.0
0.475,0.0,0.192,0.0,0.0
0.486,0.0,0.188,0.0,0.0
0.496,0.0,0.188,0.0,0.0
0.507,0.0,0.188,0.0,0.0
0.518,0.0,0.188,0.0,0.0
0.529,0.0,0.188,0.0,0.0
0.539,0.0,0.188,0.0,0.0
0.55,0.0,0.188,0.0,0.0
0.561,0.0,0.188,0.0,0.0
0.571,0.0,0.188,0.0,0.0
0.582,0.0,0.188,0.0,0.0
0.593,0.0,0.188,0.0,0.0
0.603,0.0,0.188,0.0,0.0
0.614,0.0,0.188,0.0,0.0
0.625,0.0,0.188,0.0,0.0
0.636,0.0,0.188,0.0,0.0
0.647,0.0,0.188,0.0,0.0
0.658,0.0,0.188,0.0,0.0
0.668,0.0,0.188,0.0,0.0
0.679,0.0,0.188,0.0,0.0
0.69,0.0,0.184,0.0,0.0
0.7,0.0,0.188,0.0,0.0
0.711,0.0,0.188,0.0,0.0
0.722,0.0,0.188,0.0,0.0
0.732,0.0,0.188,0.0,0.0
0.743,0.0,0.188,0.0,0.0
0.754,0.0,0.188,0.0,0.0
0.765,0.0,0.196,0.0,0.0
0.776,0.0,5.076,0.011,0.056
0.787,0.0,5.08,0.0,0.0
0.797,0.0,5.076,0.0,0.0
0.808,0.0,5.076,0.0,0.0
0.85,0.0,5.076,0.0,0.0
0.861,0.0,5.076,0.0,0.0
0.871,0.0,5.076,0.0,0.0
0.883,0.0,5.076,0.0,0.0
0.91,0.0,5.076,0.0,0.0
0.921,0.0,5.076,0.0,0.0
0.932,0.0,5.076,0.0,0.0
0.944,0.0,5.076,0.0,0.0
0.955,0.0,5.076,0.01,0.051
0.966,0.0,5.076,0.0,0.0
0.978,0.0,5.076,0.0,0.0
0.989,0.0,5.076,0.0,0.0
1.0,0.0,9.108,0.018,0.164
1.012,0.0,9.108,0.016,0.146
1.023,0.0,9.104,0.015,0.137
1.034,0.0,9.112,0.016,0.146
1.046,0.0,9.108,0.015,0.137
1.057,0.0,9.112,0.016,0.146
1.068,0.0,9.104,0.014,0.127
1.079,0.0,9.108,0.016,0.146
1.147,0.0,9.104,0.015,0.137
1.157,0.0,9.108,0.016,0.146
1.167,0.0,9.112,0.016,0.146
1.178,0.0,9.108,0.017,0.155
1.189,0.0,9.108,0.015,0.137
1.2,0.0,9.108,0.015,0.137
1.21,0.0,9.108,0.014,0.128
1.22,0.0,9.108,0.014,0.128
1.231,0.0,9.108,0.015,0.137
1.241,0.0,9.104,0.016,0.146
1.251,0.0,9.108,0.014,0.128
1.261,0.0,9.108,0.014,0.128
1.272,0.0,9.108,0.015,0.137
1.282,0.0,9.108,0.015,0.137
1.292,0.0,9.108,0.014,0.128
1.304,0.0,9.108,0.014,0.128
1.315,0.0,9.112,0.015,0.137
1.326,0.0,9.108,0.016,0.146
1.338,117.0,9.108,0.016,0.146
1.348,119.0,9.108,0.016,0.146
1.359,120.0,9.108,0.015,0.137
1.371,121.0,9.108,0.016,0.146
1.381,123.0,20.244,0.08,1.62
1.392,130.0,20.244,0.066,1.336
1.404,138.0,20.248,0.074,1.498
1.52,145.0,20.244,0.072,1.458
1.531,152.0,20.244,0.073,1.478
1.541,159.0,20.244,0.063,1.275
1.552,165.0,20.244,0.068,1.377
1.563,172.0,20.24,0.07,1.417
1.573,178.0,20.244,0.064,1.296
1.585,184.0,20.244,0.071,1.437
1.595,189.0,20.244,0.071,1.437
1.606,195.0,20.244,0.062,1.255
1.617,200.0,20.244,0.071,1.437
1.628,205.0,20.244,0.071,1.437
1.638,209.0,20.244,0.063,1.275
1.65,214.0,20.244,0.071,1.437
1.66,218.0,20.244,0.072,1.458
1.671,222.0,20.24,0.064,1.295
1.682,225.0,20.244,0.071,1.437
1.693,229.0,20.244,0.073,1.478
1.703,233.0,20.248,0.064,1.296
1.715,236.0,20.24,0.071,1.437
1.725,238.0,20.244,0.072,1.458
1.736,241.0,20.244,0.064,1.296
1.747,243.0,20.244,0.071,1.437
1.758,245.0,20.244,0.071,1.437
1.768,247.0,20.24,0.063,1.275
1.779,248.0,20.244,0.071,1.437
1.79,250.0,20.244,0.073,1.478
1.801,251.0,20.24,0.065,1.316
1.812,251.0,20.244,0.071,1.437
1.823,252.0,20.244,0.069,1.397
1.833,252.0,20.244,0.063,1.275
1.844,252.0,20.244,0.071,1.437
1.855,252.0,20.244,0.068,1.377
1.866,252.0,20.244,0.062,1.255
1.877,251.0,20.244,0.069,1.397
1.887,250.0,20.24,0.066,1.336
1.898,249.0,20.244,0.068,1.377
1.91,248.0,20.244,0.072,1.458
1.921,246.0,20.248,0.068,1.377
1.931,244.0,20.24,0.062,1.255
1.942,242.0,20.24,0.068,1.376
1.953,240.0,20.244,0.068,1.377
1.963,237.0,20.244,0.069,1.397
1.975,234.0,20.244,0.066,1.336
1.985,231.0,20.244,0.067,1.356
1.996,228.0,20.248,0.061,1.235
2.007,224.0,20.244,0.069,1.397
2.017,221.0,20.244,0.064,1.296
2.026,217.0,20.244,0.07,1.417
2.037,212.0,20.244,0.065,1.316
2.047,208.0,20.244,0.06,1.215
2.056,203.0,20.24,0.069,1.397
2.066,198.0,20.244,0.065,1.316
2.077,196.0,20.244,0.07,1.417
2.086,193.0,20.244,0.065,1.316
2.096,191.0,20.244,0.063,1.275
2.107,188.0,20.244,0.071,1.437
2.117,185.0,20.244,0.068,1.377
2.128,182.0,20.244,0.062,1.255
2.139,178.0,20.24,0.071,1.437
2.15,175.0,20.244,0.067,1.356
2.16,171.0,20.244,0.064,1.296
2.172,167.0,20.244,0.072,1.458
2.182,163.0,20.244,0.065,1.316
2.192,159.0,20.244,0.06,1.215
2.204,154.0,20.24,0.069,1.397
2.214,150.0,20.244,0.061,1.235
2.223,145.0,20.244,0.068,1.377
2.234,140.0,20.244,0.064,1.296
2.244,137.0,20.244,0.06,1.215
2.253,134.0,20.244,0.069,1.397
2.263,131.0,20.244,0.065,1.316
2.274,128.0,20.244,0.066,1.336
2.283,125.0,20.244,0.072,1.458
2.293,121.0,20.244,0.063,1.275
2.303,118.0,20.244,0.068,1.377
2.314,114.0,20.24,0.073,1.478
2.324,110.0,20.244,0.063,1.275
2.335,106.0,20.244,0.072,1.458
2.346,102.0,20.244,0.071,1.437
2.356,98.0,20.244,0.069,1.397
2.368,94.0,20.244,0.072,1.458
2.378,89.0,20.244,0.071,1.437
2.389,85.0,20.244,0.063,1.275
2.4,80.0,20.244,0.07,1.417
2.41,75.0,20.24,0.074,1.498
2.42,70.0,20.244,0.07,1.417
2.431,65.0,20.248,0.07,1.417
2.44,60.0,20.244,0.06,1.215
2.45,54.0,20.244,0.069,1.397
2.465,49.0,20.244,0.071,1.437
2.475,43.0,20.244,0.061,1.235
2.484,37.0,20.248,0.07,1.417
2.494,31.0,20.244,0.069,1.397
2.505,25.0,20.244,0.062,1.255
2.515,19.0,20.244,0.069,1.397
2.529,13.0,20.244,0.066,1.336
2.54,6.0,20.244,0.06,1.215
2.55,0.0,20.244,0.069,1.397
2.562,0.0,20.24,0.068,1.376
2.572,0.0,20.244,0.062,1.255
2.583,0.0,20.244,0.068,1.377
2.594,0.0,20.24,0.071,1.437
2.605,0.0,20.244,0.06,1.215
2.613,0.0,20.244,0.069,1.397
2.622,0.0,20.248,0.064,1.296
2.629,0.0,20.248,0.072,1.458
2.637,0.0,20.244,0.06,1.215
2.645,0.0,20.244,0.069,1.397
2.654,0.0,20.244,0.062,1.255
2.662,0.0,20.244,0.07,1.417
2.669,0.0,20.244,0.062,1.255
2.677,0.0,20.244,0.067,1.356
2.686,0.0,20.244,0.061,1.235
2.695,0.0,20.244,0.072,1.458
2.702,0.0,20.244,0.06,1.215
2.71,0.0,20.24,0.067,1.356
2.719,0.0,20.244,0.06,1.215
2.727,0.0,20.244,0.07,1.417
2.735,0.0,20.248,0.059,1.195
2.743,0.0,20.244,0.068,1.377
2.752,0.0,20.248,0.064,1.296
2.76,0.0,20.244,0.069,1.397
2.768,0.0,20.244,0.06,1.215
2.776,0.0,20.244,0.069,1.397
2.785,0.0,20.244,0.062,1.255
2.793,0.0,20.244,0.069,1.397
2.801,0.0,20.244,0.061,1.235
2.809,0.0,20.244,0.068,1.377
2.818,0.0,20.244,0.058,1.174
2.826,0.0,20.244,0.072,1.458
2.834,0.0,20.24,0.061,1.235
2.842,0.0,20.244,0.067,1.356
2.851,0.0,20.244,0.061,1.235
2.859,0.0,20.244,0.07,1.417
2.867,0.0,20.244,0.061,1.235
2.875,0.0,20.244,0.069,1.397
2.884,0.0,20.244,0.062,1.255
2.892,0.0,20.244,0.07,1.417
2.899,0.0,20.244,0.062,1.255
2.909,0.0,20.24,0.07,1.417
2.917,0.0,20.244,0.059,1.194
2.924,0.0,20.244,0.071,1.437
2.932,0.0,20.244,0.06,1.215
2.941,0.0,20.24,0.07,1.417
2.95,0.0,20.244,0.064,1.296
2.957,0.0,20.244,0.073,1.478
2.966,0.0,20.244,0.059,1.194
2.975,0.0,20.244,0.067,1.356
2.983,0.0,20.24,0.06,1.214
2.99,0.0,20.248,0.069,1.397
2.999,0.0,20.244,0.06,1.215
3.008,0.0,20.244,0.068,1.377
3.016,0.0,20.24,0.065,1.316
3.023,0.0,20.244,0.068,1.377
3.031,0.0,20.24,0.058,1.174
3.04,0.0,20.244,0.069,1.397
3.048,0.0,20.24,0.059,1.194
3.056,0.0,20.24,0.069,1.397
3.065,0.0,20.244,0.061,1.235
3.073,0.0,20.244,0.066,1.336
3.081,0.0,20.244,0.064,1.296
3.089,0.0,20.248,0.072,1.458
3.098,0.0,20.244,0.063,1.275
3.106,0.0,20.244,0.067,1.356
3.114,0.0,20.244,0.065,1.316
3.122,0.0,20.244,0.071,1.437
3.131,0.0,20.244,0.06,1.215
3.139,0.0,20.244,0.068,1.377
3.147,0.0,20.248,0.064,1.296
3.155,0.0,20.244,0.07,1.417
3.164,0.0,20.244,0.064,1.296
3.172,0.0,20.244,0.069,1.397
3.179,0.0,20.244,0.063,1.275
3.187,0.0,20.24,0.07,1.417
3.196,0.0,20.244,0.06,1.215
3.204,0.0,20.244,0.068,1.377
3.212,0.0,20.248,0.065,1.316
3.22,0.0,20.244,0.072,1.458
3.229,0.0,20.244,0.061,1.235
3.237,0.0,20.244,0.068,1.377
3.245,0.0,20.244,0.066,1.336
3.253,0.0,20.244,0.072,1.458
3.262,0.0,20.244,0.066,1.336
3.27,0.0,20.244,0.069,1.397
3.278,0.0,20.244,0.068,1.377
3.286,0.0,20.24,0.071,1.437
3.295,0.0,20.244,0.073,1.478
3.303,0.0,20.244,0.069,1.397
3.311,0.0,20.244,0.068,1.377
3.322,0.0,20.244,0.069,1.397
3.334,0.0,20.244,0.068,1.377
3.344,0.0,20.244,0.067,1.356
3.356,0.0,20.244,0.067,1.356
3.367,0.0,20.244,0.068,1.377
3.378,0.0,20.244,0.069,1.397
3.389,0.0,20.244,0.06,1.215
3.4,0.0,20.244,0.069,1.397
3.411,0.0,20.24,0.069,1.397
3.423,0.0,20.24,0.059,1.194
3.434,0.0,20.24,0.069,1.397
3.444,0.0,20.244,0.068,1.377
3.456,0.0,20.244,0.061,1.235
3.467,0.0,20.24,0.067,1.356
3.478,0.0,20.244,0.071,1.437
3.492,0.0,20.244,0.059,1.194
3.503,0.0,20.244,0.062,1.255
3.514,0.0,20.244,0.069,1.397
3.525,0.0,20.244,0.069,1.397
3.535,0.0,20.244,0.062,1.255
3.546,0.0,20.244,0.068,1.377
3.557,0.0,20.244,0.061,1.235
3.567,0.0,20.244,0.067,1.356
3.578,0.0,20.244,0.069,1.397
3.59,0.0,20.24,0.061,1.235
3.6,0.0,20.244,0.061,1.235
3.611,0.0,20.244,0.072,1.458
3.622,0.0,20.244,0.06,1.215
3.631,0.0,20.244,0.068,1.377
3.641,0.0,20.244,0.07,1.417
3.651,0.0,20.244,0.06,1.215
3.661,0.0,20.244,0.069,1.397
3.671,0.0,20.244,0.063,1.275
3.681,0.0,20.244,0.068,1.377
3.691,0.0,20.244,0.072,1.458
3.7,0.0,20.244,0.061,1.235
3.711,0.0,20.244,0.069,1.397
3.721,0.0,20.24,0.073,1.478
3.73,0.0,20.244,0.067,1.356
3.741,0.0,20.24,0.071,1.437
3.751,0.0,20.244,0.06,1.215
3.76,0.0,20.244,0.068,1.377
3.77,0.0,20.244,0.071,1.437
3.781,0.0,20.24,0.058,1.174
3.79,0.0,20.244,0.066,1.336
3.8,0.0,20.244,0.064,1.296
3.811,0.0,20.244,0.07,1.417
3.82,0.0,20.244,0.069,1.397
3.829,0.0,20.24,0.061,1.235
3.84,0.0,20.24,0.065,1.316
3.85,0.0,20.248,0.061,1.235
3.86,0.0,20.248,0.067,1.357
3.87,0.0,20.244,0.066,1.336
3.88,0.0,20.244,0.059,1.194
3.889,0.0,20.244,0.065,1.316
3.899,0.0,20.244,0.065,1.316
3.91,0.0,20.244,0.069,1.397
3.92,0.0,20.24,0.067,1.356
3.931,0.0,20.24,0.063,1.275
3.942,0.0,20.24,0.07,1.417
3.952,0.0,20.244,0.067,1.356
3.963,0.0,20.24,0.062,1.255
3.975,0.0,20.244,0.071,1.437
3.985,0.0,20.244,0.067,1.356
3.996,0.0,20.244,0.06,1.215
4.007,0.0,20.244,0.072,1.458
4.018,0.0,20.244,0.066,1.336
4.028,0.0,20.244,0.063,1.275
4.04,0.0,20.244,0.071,1.437
4.05,0.0,20.244,0.067,1.356
4.061,0.0,20.244,0.062,1.255
4.073,0.0,20.244,0.07,1.417
4.083,0.0,20.244,0.069,1.397
4.094,0.0,20.244,0.062,1.255
4.105,0.0,20.244,0.072,1.458
4.115,0.0,20.248,0.066,1.336
4.126,0.0,20.24,0.061,1.235
4.136,0.0,20.244,0.072,1.458
4.145,0.0,20.244,0.058,1.174
4.155,0.0,20.24,0.068,1.376
4.166,0.0,20.244,0.063,1.275
4.176,0.0,20.244,0.06,1.215
4.185,0.0,20.244,0.069,1.397
4.196,0.0,20.244,0.06,1.215
4.206,0.0,20.244,0.06,1.215
4.217,0.0,20.244,0.067,1.356
4.227,0.0,20.24,0.06,1.214
4.239,0.0,20.244,0.069,1.397
4.249,0.0,20.244,0.064,1.296
4.26,0.0,20.244,0.06,1.215
4.271,0.0,20.248,0.069,1.397
4.281,0.0,20.248,0.069,1.397
4.292,0.0,20.244,0.064,1.296
4.303,0.0,20.244,0.067,1.356
4.313,0.0,20.244,0.072,1.458
4.324,0.0,20.244,0.064,1.296
4.335,0.0,20.244,0.071,1.437
4.345,0.0,20.244,0.072,1.458
4.356,0.0,20.248,0.061,1.235
4.367,0.0,20.244,0.071,1.437
4.378,0.0,20.244,0.072,1.458
4.388,0.0,20.244,0.061,1.235
4.4,0.0,20.244,0.071,1.437
4.41,0.0,20.244,0.071,1.437
4.42,0.0,20.24,0.063,1.275
4.432,0.0,20.244,0.07,1.417
4.442,0.0,20.24,0.072,1.457
4.453,0.0,20.244,0.061,1.235
4.464,0.0,20.24,0.069,1.397
4.475,0.0,20.244,0.072,1.458
4.485,0.0,20.244,0.062,1.255
4.496,0.0,20.244,0.068,1.377
4.507,0.0,20.244,0.072,1.458
4.517,0.0,20.244,0.067,1.356
4.527,0.0,20.244,0.07,1.417
4.537,0.0,20.244,0.059,1.194
4.547,0.0,20.244,0.069,1.397
4.557,0.0,20.244,0.069,1.397
4.567,0.0,20.244,0.058,1.174
4.576,0.0,20.244,0.073,1.478
4.586,0.0,20.24,0.06,1.214
4.597,0.0,20.244,0.069,1.397
4.606,0.0,20.24,0.071,1.437
4.616,0.0,20.244,0.063,1.275
4.627,0.0,20.244,0.071,1.437
4.638,0.0,20.244,0.072,1.458
4.648,0.0,20.24,0.069,1.397
4.66,0.0,20.24,0.069,1.397
4.67,0.0,20.244,0.069,1.397
4.68,0.0,20.244,0.068,1.377
4.692,0.0,20.244,0.07,1.417
4.703,0.0,20.244,0.061,1.235
4.713,0.0,20.244,0.067,1.356
4.724,0.0,20.244,0.069,1.397
4.734,0.0,20.248,0.06,1.215
4.744,0.0,20.244,0.068,1.377
4.754,0.0,20.244,0.07,1.417
4.764,0.0,20.244,0.063,1.275
4.773,0.0,20.244,0.07,1.417
4.783,0.0,20.24,0.065,1.316
4.793,0.0,20.24,0.073,1.478
4.803,0.0,20.244,0.068,1.377
4.813,0.0,20.244,0.065,1.316
4.823,0.0,20.244,0.068,1.377
4.833,0.0,20.244,0.062,1.255
4.842,0.0,20.24,0.072,1.457
4.852,0.0,20.248,0.067,1.357
4.862,0.0,20.244,0.062,1.255
4.872,0.0,20.244,0.068,1.377
4.882,0.0,20.244,0.062,1.255
4.892,0.0,20.244,0.069,1.397
4.901,0.0,20.24,0.068,1.376
4.911,0.0,20.244,0.065,1.316
4.922,0.0,20.244,0.072,1.458
4.933,0.0,20.244,0.067,1.356
4.943,0.0,20.24,0.065,1.316
4.955,0.0,20.24,0.067,1.356
4.965,0.0,20.244,0.062,1.255
4.975,0.0,20.24,0.072,1.457
4.987,0.0,20.244,0.068,1.377
4.997,0.0,20.24,0.061,1.235
5.007,0.0,20.244,0.068,1.377
5.019,0.0,20.244,0.065,1.316
5.028,0.0,20.244,0.062,1.255
5.038,0.0,20.24,0.071,1.437
5.048,0.0,20.24,0.065,1.316
5.058,0.0,20.244,0.064,1.296
5.068,0.0,20.244,0.068,1.377
5.078,0.0,20.248,0.065,1.316
5.088,0.0,20.244,0.072,1.458
5.098,0.0,20.244,0.069,1.397
5.108,0.0,20.244,0.061,1.235
5.119,0.0,20.24,0.069,1.397
5.129,0.0,20.244,0.064,1.296
5.139,0.0,20.244,0.067,1.356
5.151,0.0,20.244,0.066,1.336
5.161,0.0,20.244,0.062,1.255
5.172,0.0,20.248,0.069,1.397
5.183,0.0,20.244,0.065,1.316
5.193,0.0,20.244,0.062,1.255
5.204,0.0,20.244,0.069,1.397
5.215,0.0,20.244,0.068,1.377
5.226,0.0,20.24,0.663,13.419
5.236,0.0,20.196,1.679,33.909
5.247,0.0,20.2,1.649,33.31
5.258,0.0,20.2,1.632,32.966
5.268,0.0,20.2,1.638,33.088
5.28,0.0,20.2,1.635,33.027
5.29,0.0,20.2,1.626,32.845
5.3,0.0,20.2,1.628,32.886
5.312,0.0,20.2,1.627,32.865
5.322,0.0,20.2,1.617,32.663
5.331,0.0,20.2,1.626,32.845
5.342,0.0,20.2,1.616,32.643
5.352,0.0,20.2,1.623,32.785
5.361,0.0,20.196,1.626,32.839
5.371,0.0,20.2,1.618,32.684
5.382,0.0,20.2,1.624,32.805
5.391,0.0,20.2,1.622,32.764
5.401,0.0,20.2,1.62,32.724
5.412,0.0,20.204,1.62,32.73
5.421,0.0,20.2,1.61,32.522
5.432,0.0,20.2,1.615,32.623
5.444,0.0,20.196,1.616,32.637
5.454,0.0,20.2,1.607,32.461
5.464,0.0,20.2,1.613,32.583
5.476,0.0,20.204,1.613,32.589
5.486,0.0,20.2,1.608,32.482
5.496,0.0,20.2,1.611,32.542
5.508,0.0,20.2,1.612,32.562
5.518,0.0,20.2,1.603,32.381
5.529,0.0,20.2,1.613,32.583
5.54,0.0,20.2,1.614,32.603
5.551,0.0,20.204,1.599,32.306
5.561,0.0,20.204,1.612,32.569
5.572,0.0,20.2,1.61,32.522
5.583,0.0,20.2,1.603,32.381
5.594,0.0,20.2,1.607,32.461
5.605,0.0,20.2,1.607,32.461
5.616,0.0,20.204,1.598,32.286
5.626,0.0,20.2,1.605,32.421
5.637,0.0,20.204,1.603,32.387
5.648,0.0,20.204,1.595,32.225
5.658,0.0,20.2,1.605,32.421
5.67,0.0,20.2,1.605,32.421
5.68,0.0,20.2,1.596,32.239
5.691,0.0,20.204,1.604,32.407
5.702,0.0,20.2,1.594,32.199
5.713,0.0,20.204,1.599,32.306
5.723,0.0,20.2,1.602,32.36
5.735,0.0,20.2,1.593,32.179
5.745,0.0,20.2,1.603,32.381
5.755,0.0,20.2,1.6,32.32
5.767,0.0,20.2,1.594,32.199
5.777,0.0,20.2,1.599,32.3
5.788,0.0,20.2,1.599,32.3
5.799,0.0,20.204,1.593,32.185
5.81,0.0,20.204,1.598,32.286
5.82,0.0,20.204,1.598,32.286
5.831,0.0,20.2,1.589,32.098
5.842,0.0,20.204,1.599,32.306
5.852,0.0,20.2,1.593,32.179
5.863,0.0,20.2,1.591,32.138
5.874,0.0,20.204,1.598,32.286
5.884,0.0,20.2,1.595,32.219
5.895,0.0,20.2,1.589,32.098
5.906,0.0,20.204,1.594,32.205
5.917,0.0,20.2,1.594,32.199
5.927,0.0,20.2,1.59,32.118
5.939,0.0,20.204,1.593,32.185
5.949,0.0,20.2,1.593,32.179
5.96,0.0,20.204,1.586,32.044
5.971,0.0,20.2,1.596,32.239
5.981,0.0,20.2,1.591,32.138
5.992,0.0,20.2,1.588,32.078
6.003,0.0,20.204,1.593,32.185
6.013,0.0,20.2,1.585,32.017
6.024,0.0,20.204,1.59,32.124
6.035,0.0,20.2,1.583,31.977
6.045,0.0,20.204,1.581,31.943
6.056,0.0,20.204,1.589,32.104
6.066,0.0,20.2,1.586,32.037
6.078,0.0,20.2,1.582,31.956
6.088,0.0,20.204,1.587,32.064
6.099,0.0,20.2,1.584,31.997
6.11,0.0,20.2,1.58,31.916
6.12,0.0,20.2,1.585,32.017
6.13,0.0,20.2,1.582,31.956
6.14,0.0,20.2,1.58,31.916
6.15,0.0,20.204,1.585,32.023
6.16,0.0,20.2,1.577,31.855
6.17,0.0,20.2,1.585,32.017
6.18,0.0,20.204,1.587,32.064
6.189,0.0,20.2,1.582,31.956
6.2,0.0,20.196,1.588,32.071
6.209,0.0,20.204,1.583,31.983
6.219,0.0,20.2,1.581,31.936
6.23,0.0,20.204,1.585,32.023
6.241,0.0,20.2,1.578,31.876
6.251,0.0,20.204,1.586,32.044
6.262,0.0,20.204,1.586,32.044
6.273,0.0,20.2,1.575,31.815
6.283,0.0,20.204,1.586,32.044
6.294,0.0,20.204,1.583,31.983
6.305,0.0,20.2,1.575,31.815
6.316,0.0,20.204,1.581,31.943
6.327,0.0,20.204,1.584,32.003
6.337,0.0,20.2,1.576,31.835
6.346,0.0,20.2,1.58,31.916
6.356,0.0,20.2,1.573,31.775
6.367,0.0,20.2,1.584,31.997
6.376,0.0,20.2,1.586,32.037
6.386,0.0,20.2,1.577,31.855
6.396,0.0,20.2,1.583,31.977
6.405,0.0,20.204,1.572,31.761
6.415,0.0,20.2,1.579,31.896
6.425,0.0,20.204,1.58,31.922
6.436,0.0,20.204,1.569,31.7
6.447,0.0,20.204,1.58,31.922
6.457,0.0,20.2,1.579,31.896
6.468,0.0,20.204,1.572,31.761
6.479,0.0,20.204,1.58,31.922
6.49,0.0,20.204,1.578,31.882
6.5,0.0,20.204,1.573,31.781
6.512,0.0,20.2,1.577,31.855
6.522,0.0,20.2,1.58,31.916
6.53,0.0,20.2,1.575,31.815
6.539,0.0,20.2,1.58,31.916
6.546,0.0,20.204,1.576,31.842
6.554,0.0,20.204,1.58,31.922
6.562,0.0,20.2,1.576,31.835
6.571,0.0,20.2,1.58,31.916
6.578,0.0,20.2,1.576,31.835
6.586,0.0,20.2,1.578,31.876
6.594,0.0,20.2,1.581,31.936
6.603,0.0,20.2,1.582,31.956
6.611,0.0,20.2,1.575,31.815
6.618,0.0,20.204,1.576,31.842
6.627,0.0,20.204,1.577,31.862
6.635,0.0,20.2,1.58,31.916
6.642,0.0,20.204,1.576,31.842
6.65,0.0,20.2,1.572,31.754
6.658,0.0,20.2,1.576,31.835
